altitude,speed,fuel_flow,flight_time,route_efficiency
30460.026420217528,594.9586324293566,2343.4629141977152,4.561638068877314,0.8142855535070425
30407.2880231897,530.0651372693874,3151.5166491349382,3.999911193808283,0.7163696224848096
38554.605840110074,439.908490185829,3368.709526866626,4.632913954801292,0.879838341897615
37036.57859380024,536.0456484862583,3107.15906528275,4.034861284655683,0.9707209828332024
34741.738290873254,414.43968179583516,2363.0750014555792,3.3886212239612075,0.8149646097841755
30978.341606510014,406.1305004411612,3256.8433705624266,3.6165309481114947,0.764899833289248
34916.158751168325,451.53657770224277,4253.534143425255,4.55651169576004,0.8327732037798445
34734.717707805656,492.5245913478633,2213.0229935997663,3.315227018047762,0.7145088133146342
31732.018699100154,573.6545010816761,2240.5400422457105,3.5295652973135496,0.9461462753440825
34338.51649237973,545.4338139532616,3064.3138755079526,1.6259068640144023,0.947902243285056
33985.04734397373,548.5413042399962,4825.1771348567745,2.895684880464411,0.8764001390288885
36158.50098052216,485.09866688961506,4005.717940168742,3.865588447832396,0.8059308666815168
36350.93650867644,469.1869985093926,4036.009870017694,2.0837707932654617,0.939935009333735
30453.040097720444,474.20775259692056,3085.759972513595,1.8090167220981397,0.8664061074365101
33746.12614626471,597.5299127472116,3780.9823736256153,2.255307232897662,0.9477796925650048
36258.599157142366,408.0218382824965,2030.3935520832301,1.9660025119713338,0.8894376377749061
35031.362585800875,573.4062992244897,3908.2881392286263,1.8596505481455834,0.9353216419638392
38564.89841188322,515.7350817144787,4739.860842728711,2.6994033714723478,0.879568897965328
36586.93631618945,487.7230838379181,3837.7204050344576,4.631354055534136,0.8242423204646998
31629.344270814297,545.0515320830273,4621.095780399035,3.028238586954873,0.9873837579778413
30705.6874740043,497.33378828494057,4171.919166398282,1.7516815232612921,0.8623341474636534
36424.19278206315,574.6846476163321,2361.675249211071,1.3078866775234963,0.8815268555621615
30265.113105416218,580.1403728022517,4707.3599218575255,3.784624580551701,0.7661462918244247
35857.755812734635,484.34418537469105,2199.3315330673245,2.5311950577455513,0.887695236828183
39402.30241424958,455.3655594470103,3601.9024176432913,4.287323786341437,0.8714822948448832
35754.74177875879,518.4700657186725,2426.411371380373,3.6380430745630807,0.7554515193841075
33881.699262065216,582.4726691233382,2035.1198321927122,4.184965802165474,0.7178761292059431
36432.882184423535,442.13243780113334,3266.102780382917,2.087784157673795,0.8813077959144313
34582.52890491517,524.5933167126966,2885.122122962469,3.7694356898442325,0.9291076808050962
35456.16789315935,526.3120440185041,3458.001481392809,2.056247938774875,0.8570204112766024
39414.64808776525,546.6226044830562,3731.599660203652,4.756273917801167,0.7680317875958936
33861.026378007744,426.313537025452,2131.217216926842,3.5454971261334975,0.8999565930079104
39611.90563823914,543.1649929364178,2369.009885371237,2.2980472007013684,0.7240317179828807
39053.50641956064,581.8065041331282,3675.927189351276,2.0780474491690906,0.8325501114405863
31957.911347892965,435.9366217740484,3029.502059517975,1.763706340286574,0.7490100275195261
30693.613008751654,447.5086649847755,4187.520462648345,3.778563835574911,0.755337715317965
31007.780013774267,594.2790188083279,3956.874945775819,1.8748624519917092,0.760688184747461
30182.218256515498,436.19539054189795,4536.81308896972,3.3812130637099562,0.8160121171131933
30944.429607559283,570.8770186739158,4077.478480007676,2.0585401077014294,0.7153450616861192
36830.06773416357,498.45557128960695,3289.7932321704443,3.6478757791754743,0.8193380322787294
30711.88648460229,449.4462148806354,4018.899867183297,4.259758914162157,0.8535122341344102
33189.75630293761,574.1499802545022,2826.1435227662555,4.112100972578613,0.8449882854898976
38448.753109694546,489.0610510005331,2918.940496334638,4.043405323723126,0.8148352301209121
30232.71935735826,502.96347078593806,4366.9554797623805,1.7508896227690083,0.9517439824212257
38144.68482588936,471.84667387995313,3339.2585492047465,1.3535397879380748,0.7435980077261511
32818.547747734,518.5901702869855,4395.141021555058,3.7957953139495424,0.8517090231344122
31181.64827621656,432.7047745170046,4467.267121004836,2.4733888551774053,0.7186124250869662
36967.37165364151,478.21630733035215,4572.687012983852,2.729384905613389,0.7213467036633728
36289.42846779884,593.8824644670575,4749.9057075236215,1.1245963711735643,0.8721597549031289
38774.72013527053,451.6266865402255,3292.9556615398888,2.0383057971001968,0.8698055274663463
37350.710438038856,531.3473329082584,2956.6004549634163,1.134705615497856,0.9634100538533371
38034.80930384849,465.038012844939,3746.5962397823414,4.51674309040499,0.8673621026980219
32820.345725713065,554.6946251373201,3113.517270312883,1.973586732874122,0.9879373061214551
31774.39543779723,426.17473214367,3803.2225004006987,3.229348678292032,0.7146084545199789
37506.147516408586,593.964209015709,4116.757587931474,1.1559172826445216,0.7294023054342222
38068.347392672644,490.75790827672785,4065.2150554764107,3.6673895652226323,0.7132197584711144
39905.051420006734,447.2100926692928,3123.658661060364,2.2921093830163755,0.755583055100062
34126.17676911427,414.69934946600256,2500.5806050962583,4.591676747830663,0.8623810332825034
33720.18085792783,433.95158101750815,3291.588015386623,4.552472755736144,0.8936716544282284
37764.12960741997,503.95478971120355,2427.7824322457263,2.301162473446991,0.7136755473846006
33408.03540253018,467.4006352862573,4670.291105551425,4.603843582761872,0.9837912669536798
39307.57325603565,565.7766731765219,3037.6323822135723,4.984630693995115,0.9526496129951143
38584.12751843012,486.1775047323612,2463.379241669971,4.301662656495792,0.788983744647128
34289.94027375018,449.742854517526,2076.3432797172527,4.379485391020916,0.7231562590679403
37508.710677914976,523.428997320806,3937.467158859453,1.9960349444363596,0.7509661219657171
37545.42874084682,541.3554433770892,3910.7069523642294,3.3068095954310253,0.7380833241264918
31031.238688359324,433.40838158019,3021.812499743875,1.2690236558694714,0.736985133789684
39025.529066795665,433.52384325766354,2215.135666542953,1.3796717472866789,0.8555685065997202
35052.52372447857,407.3342853867086,3228.8866846856963,4.995570448133162,0.77375423274802
38264.574661077415,547.2804030131281,2933.652485190181,2.3065569977036438,0.8074419149587433
33200.49601030612,532.7609055243611,4031.3619192050282,3.9927356481953855,0.9968516000152967
38955.232284962,494.9261751499628,3817.3377483580707,4.226660212107266,0.9052942746776034
33892.01678734163,568.8340897938394,3093.78118459262,4.432093084028917,0.9846942001141004
30108.376514802985,561.1340305900106,2653.67766276497,4.990513189608626,0.7427669665099347
39053.81976419264,517.0708728793504,4964.107898466776,1.9659859410274714,0.8146418424497708
30912.866767861335,573.6542561026517,3362.0048635883445,1.1614033074387988,0.8664195409847062
33193.13637590415,441.1682420073536,4064.822707340711,2.644766071978344,0.7230274185666213
39500.61967050805,422.3839238795456,2421.6589027350824,1.5203226793157878,0.7012562330883874
39506.07146937556,453.9499223033979,3456.769098978193,1.0897035566482205,0.9011303001390752
35734.378881232864,411.417371217863,2082.6101596083963,2.4417073085659444,0.8925458550404306
36318.37212169799,506.2339056002064,3516.36535373135,4.134953004300946,0.8232366429998835
34484.455219783194,587.3211384589923,4892.052221353108,3.2647227649002835,0.8468932228096098
32932.107716980645,407.86870813370194,3152.6201389574007,2.251111956841416,0.8246329001776269
33286.64545369916,424.42198280200535,2116.9880377247346,3.617368021970879,0.7072015134534666
36725.18456077039,490.43980565668704,2092.867372758031,1.9280727212352429,0.8006114818652387
37523.7452943768,586.775003505581,3163.9602798406086,1.05752578428834,0.7531246766191869
37915.79043725849,463.2312209953501,2480.0748093895822,4.0574135457457094,0.7295272567304106
37896.18142794554,501.4469617376785,2070.056288984558,3.4949723394560364,0.987016130166805
30912.061030486904,408.3145718100784,4268.640841850531,4.0492104980038395,0.8798079175126496
34944.20304702582,429.6686401924178,3375.5690266456722,1.1557520667506624,0.9185968852709808
30575.587600166444,597.3260245917694,2867.7343159179636,4.348478511322609,0.7946091229798352
35495.28882323735,593.0237392872091,4700.249549049442,3.4781048001452133,0.8179441388482045
34415.30501373377,400.9879961868819,2348.416880601577,3.2535814028505605,0.771077198169017
38877.041827583,590.3623570846478,4867.756486865957,3.4984561924581263,0.7290897012896274
33509.150125520784,527.8239875631001,2941.9001521320583,4.457732987473456,0.7537094912324751
31170.67016427606,573.5836589040044,4665.211016926043,3.3477460262356282,0.9392542135889457
31429.916820528357,490.9479711267718,3808.8286294383847,3.3238015195527173,0.9032637415551328
37615.10631717472,503.11920571585006,4480.122079224462,4.962716628263063,0.864078662795643
36182.180633162614,497.76931605138407,4952.039489631393,4.026920668274272,0.8425269618600304
31011.226761227903,533.3728515092209,2865.216313456237,2.769175221804541,0.9767302850968373
30841.068061149974,427.93025095126256,4883.4064562227795,3.829588000131711,0.7218204843336005
37009.6913145912,405.9947179745356,3168.445684707261,2.556921886767154,0.7841802439713748
30727.630063641936,461.58598831823815,3156.535714210767,1.915501849933996,0.8049813560712142
38218.60059290356,540.9361525473294,3021.1613127635173,3.3874075075510377,0.9347277436638364
37062.42227156496,440.37069042458967,3624.2228220427555,4.712728392455806,0.9977543860485913
30813.487806418998,534.6864866649835,2462.4351295354613,4.716558080061851,0.7722011544271459
30848.37714085192,593.9824092214541,3661.1344560740336,2.3676211124219613,0.9622922002411242
39866.39578501176,418.7801431578837,3625.1144372300123,3.11070986488678,0.9491868281295374
33742.7079575612,534.5204236450253,4285.7054378146095,1.8465435942794448,0.7673972192925299
33706.42147066891,488.7500438609142,4500.949885812757,4.982524437995534,0.8197997740597668
38127.99567257502,573.6284508755011,3321.324050937272,4.924471631471743,0.8229018607877557
39472.48577383859,435.4299578894772,2906.999748054481,3.5980357188297893,0.9934662005579675
39860.010638228705,538.525190445233,2778.0046919512833,4.2176562387098935,0.7542675704136694
37533.78185258942,567.6230579296221,2583.871510114616,3.8604006451348,0.9397473913314346
33762.595855309155,588.9228438948046,2172.942746597075,3.3726328761578728,0.800257814251933
30835.00716698669,536.6496056579292,3027.34393650414,1.2133919879555908,0.9192611037328481
37771.46915927437,499.4349528016854,2810.74307639235,2.8190573702106443,0.8260033012886988
35584.04249735805,523.5694480402428,4899.252157599221,3.699145208669642,0.873507928934962
34242.22009246976,573.7809968957437,3673.126478750132,3.7101264555347386,0.9497835319978394
39063.54385094736,514.121949327766,3041.8311170915226,2.4924904736895344,0.9412496694951652
31111.974823061515,406.0774119393674,3741.402802981088,4.766767946632122,0.9599269550619101
34926.25104290859,586.1897391013956,2417.5901040370863,1.669428128947124,0.7178851976033976
30113.536447674192,537.9053502063123,3332.1312476066087,3.0014377848622424,0.9076151659119234
34686.606419941265,535.3026771554494,3878.7029642631915,3.763535906203291,0.7419962130165288
30563.032756818375,443.13503047954345,3466.6934953773543,3.788543223567237,0.8247455704055233
31188.17916268072,531.7770940465314,3205.3364019629726,3.5945558270752622,0.8645765245164065
31175.26246777105,478.7728811308317,4981.545166699094,2.1011528538074407,0.8208218454240492
36492.103021160634,530.2465954082984,4640.944286446781,1.6248262747464879,0.8558835027409022
37460.448792654235,421.31860606159813,3870.2178744783205,3.5437613073068435,0.9989578926395857
35833.687650971595,531.5690609206072,3708.132083546848,3.397208464557751,0.7405651941138564
39621.72548474542,599.8827451541333,3861.9814394737523,1.717424041156964,0.9026368136009276
33748.70579523704,409.6424077721112,2603.9363234672996,3.8205565822822534,0.8188002899156845
32857.12086281861,595.4348368442635,3185.413229792956,2.8206879669346256,0.7399029396721986
38685.9912818946,481.38159214457414,2118.378598672698,3.6710423664126117,0.7476210290122928
32235.958385194528,574.1506900674518,3426.63811246048,4.349468319080603,0.984781931873685
39632.225394406116,556.4770968116547,3629.0737518729893,1.6789137143076927,0.9638804490135287
30121.544746898162,513.4032521973336,2683.2492083096286,1.0765794719873467,0.9721125881245065
39698.788267076394,547.6898418502653,4892.086541496541,4.116410345583147,0.997459832748216
30431.59911950576,575.7031122602696,4728.363832811726,3.4387897006104637,0.7624946170025554
38911.43113698071,480.8280643302066,4166.429706367718,3.798558278488487,0.8066318012092185
35277.011090863,465.40663231264773,3600.1598862960877,4.35261989995457,0.90076570897746
39929.647961193004,533.5186771127169,4609.907478943054,4.211243739298002,0.8451407619581941
30737.965647353987,561.5691883882517,2391.9570314703888,4.843680587715299,0.8255168600135
35538.54284401321,552.4570269553232,4371.529382824655,3.143740315408473,0.8073433748006779
39693.02535619099,559.5627297717269,2374.462441900545,2.9539825306396215,0.8781341895830357
35230.97844170149,487.1166629625866,4382.631987648216,2.6075487995629203,0.8726780285920246
36293.986381352624,563.5668432350043,2827.302704754071,1.6147641713768182,0.7484373502192719
36957.48688984617,424.0418110741217,4631.271743054567,3.2904289315280897,0.8415219512555316
34545.41064767773,508.8978195921699,4832.126281476194,2.108050097303915,0.8660415328629549
36275.58080084063,401.1517320996243,2446.387908215347,4.685230048851902,0.8710860816194171
35843.143119231005,464.91716598005405,3388.0268151961805,3.3327632171083903,0.7630321578737055
39011.58010490989,473.29230697427954,4942.962134488055,3.3713607220324406,0.922681417675686
30454.46380341458,479.23453832185106,3450.22230791944,2.41969864350804,0.7075597284463209
32809.631895922306,539.0934413379724,4590.642567543635,1.20795740791083,0.8064495566629488
39504.114840765586,477.71162025406915,3766.1945663939596,1.1269750614919545,0.93406379456069
38902.63783890916,489.7387245245061,3125.9897237588057,2.69334057661279,0.8691678763166206
34556.56752785713,447.5088261748655,2857.3506665776104,1.3382615123889514,0.7783487297532581
36201.32597801537,474.650358325868,2609.669273258262,3.4273878221605565,0.9084859358029143
32773.811829811326,445.4539254526303,4285.394574133092,4.52389202255863,0.870217283246822
31881.211597237612,414.6391847536887,3159.6215204690834,4.531659266074889,0.9388730828369162
34636.98404939982,520.6897186762756,3533.8263866022535,3.6361816405289296,0.920507555856947
33533.52228026053,533.6425597110033,3476.9764400035456,1.844927325891724,0.8830323766108704
35836.56111850872,523.8980692019229,3731.837087699394,4.451987325435488,0.8464533025932441
30777.346369649847,492.6988087601145,4596.731436873657,4.544373741252833,0.7399546377002569
39743.94807666166,475.95715603584597,4942.218030750288,1.7866143398118348,0.7783999053656151
39862.10744479603,572.6667299143651,3222.752625721451,3.949704343082709,0.8257298418751255
36981.61714019745,503.8163570272436,4482.556766318909,2.146078195708492,0.8797897861019166
35360.9636634412,495.8363755259462,4293.583383964153,4.210561249411718,0.8541123565645914
33095.27616286328,405.12841316128714,3720.5868543667198,4.988951599614411,0.7864553577878588
38137.950197069484,468.2495655252313,4868.1414308358,1.1201040213175713,0.7019393073369131
36847.31172553879,476.0391237571714,2601.4235465852084,4.589463463163728,0.8488717665702441
31626.169393448912,479.76455617938007,2327.792630928864,3.490522134394632,0.7856877965686729
39109.27184493843,516.0344738454664,4561.885900866267,4.893530476659285,0.9203824902131605
38225.37242923169,506.7205093453757,3317.449449901245,2.8600380701057104,0.707183879581145
39497.99913291924,521.5810185586889,4540.906562621181,4.3895517222854945,0.8754483433917373
37257.1950838836,552.9766523084256,4679.270615586245,1.249576274393109,0.9824422712518196
36134.1519593579,562.5971477432187,2187.3727808572144,2.341116200313183,0.7523227801334498
34182.43036290619,543.6246152452989,4650.394288958182,1.2680661510048399,0.8414948472251786
39327.284833540136,591.104739190987,3344.9571661082664,4.901372533916282,0.7274265975451414
38660.638895004085,403.6465165352723,3531.297467012697,4.267895629087347,0.8877045736784057
30452.186701061895,439.1555971367092,3879.777533279631,4.410189684983882,0.8651595041788677
30263.66974497252,401.5125749956284,4779.147820190261,4.751860925735577,0.8222096572638496
33764.633668780494,529.4949428309205,2057.348283289292,1.3404139444791414,0.8564131064421223
38105.53330781833,579.6061097899974,3430.5304049534516,2.5423903700533335,0.9689723975407031
39872.761293149444,448.69645931525986,4063.166127291682,1.2841395561760085,0.7588882906933201
31504.16891103528,585.4069089592613,4168.1208730946855,1.8431724062001145,0.7067693535116041
35941.30715352135,412.0534780579122,4077.597294611324,1.9174631081506894,0.9584994654097303
33808.908566310216,586.8872053611028,2403.3053882243657,2.8764288441903147,0.8731351247163719
39699.143978146036,470.3245374479269,2898.1867651150437,2.0742486698145703,0.9671975366385528
38421.189231357086,420.2841656898433,3076.1465762510406,1.4039124272710444,0.8790835670239517
38383.28704711138,497.17435183726514,4413.311623038515,1.6699643563764308,0.9430483269879107
34686.931597949704,451.3553135441016,2836.2796172436592,1.5891022542083637,0.8289020090065443
34148.195023376655,456.97458039238455,2632.1148916016095,4.892307191649193,0.9249579793864806
32734.070719307063,461.4579929852573,4872.344057114289,4.037170027673895,0.9739124400669568
30563.75496650927,560.6051795665327,2026.5898553404068,4.871045861078247,0.8716368891166619
38647.22376255053,507.8322553350509,4993.4625670459345,2.758961946031634,0.7542355451687138
38129.01009130078,462.2615398312007,4030.463896572187,2.1134739266506264,0.7806392845090594
39997.176732861306,522.0667566621837,4485.407898347352,4.193172788836747,0.7595933730692217
39966.36837073905,543.2301348446388,2883.8581890385794,2.305015672164587,0.7740571082787199
35554.31705602627,454.52480014670675,2042.9458330011798,2.197533494821393,0.7919246348053108
37689.8741518051,482.7098203050703,4213.60855568459,1.9300239688313248,0.8665401360259566
39447.657298824284,424.3772186673895,4502.433791002028,1.5187159128969414,0.8763974888391498
38496.47390677412,436.2298699069361,4221.428395860557,2.025852244067064,0.8279499241725583
32473.481017431975,536.2235707929965,2428.550861902516,2.421278993895551,0.8846262339462506
34505.441353100934,436.2876695391254,4260.283766770907,3.6959768325829216,0.7244724776834097
31291.59415151495,505.032676733412,4306.768346322922,1.2502593688778063,0.7263364711174479
39540.51027258723,541.8092523444866,3975.6215470101647,1.8420277586613718,0.7515488381072974
36061.7463445088,421.3753846189488,4298.347798386759,4.236094561166706,0.8554232494121035
32286.428055034627,513.4624439257807,4537.764319033196,1.587687694335083,0.764198403609494
36717.00684405857,451.3125567402727,3840.8123427123755,2.370580586090086,0.7849853210477732
36181.28240457896,592.585375047516,2265.814141909037,4.45863568743256,0.8200938508518982
33581.6271803284,496.70912934398496,3462.8834290016325,1.6197012445737706,0.943559837203114
31135.57592199629,561.1985099550316,2232.948004014815,1.3309473424727596,0.704158640773858
36715.73195592799,510.04530843125235,3222.6290930972928,2.9381519803200433,0.8948136460709867
35203.07700903793,408.6825065709638,3221.319467376883,2.2096780451141456,0.9006629593122055
37723.18391735639,526.6302751188044,2198.0295324207245,3.2536334579354165,0.939596734106991
35201.635011119935,590.2806684413314,3046.461601908438,4.215219561933901,0.979825881718094
38521.8150031854,520.3223640292663,2332.9942963739445,1.5485939526109727,0.7060413546847869
35519.068387744854,563.837771885358,4424.705630027666,3.32279633821714,0.7461351116539648
35609.37971535386,576.8412926696816,4843.064077893412,3.0220350415594557,0.9658513882167978
38766.536026583446,445.6159543897865,2216.9494257738156,1.5763151440527983,0.8375555686561046
34034.82866212397,442.40896798164533,4865.345621875104,3.4959939421159296,0.869377191680039
31340.152284506406,522.1961977701983,3567.7297980102358,2.0945616714430866,0.8989081611169442
30287.82676313339,482.20569396134096,2898.6970338616215,2.95133727417605,0.9037199813486911
37551.37255673619,567.9722605733441,2230.5862258284906,1.3290892971082475,0.9795221209949525
36203.095513534645,580.0046246796022,3501.8728042112534,2.838336228854492,0.999084825223501
37040.79768099223,470.6842758605436,4383.546633472246,2.2258538721712813,0.916047238279282
32129.64161508911,447.3741117948964,4121.259431800094,4.289524844741417,0.7861663627615452
31363.7147558677,556.1051030487724,2150.6780343919213,1.2279149079894731,0.9639257206883031
30145.446656678818,454.9612071096272,2218.7055061037104,2.6744290996733198,0.7147662743622284
33505.87558806597,564.5228637027357,3208.6198478979113,2.833725696525752,0.7693242558623489
35899.17686854633,484.74765072975254,2885.87148214383,3.900024305196475,0.9692157152391145
33922.440450997325,533.5099798582941,2697.1529691681435,3.297150300360844,0.7768574543318064
34374.74922023729,419.1070627669336,2843.013496726141,3.668849348776724,0.7661953178865245
39041.58694493749,524.7718649353146,4410.448229890653,4.1081971426070245,0.7414375879420741
33482.554670233,490.3535357474458,4787.684160895562,4.448811894632755,0.957733527294075
35139.89489159811,517.3216926350948,3215.3080835826995,2.255501986889882,0.850017477757326
37836.53012741143,433.60284154897266,4718.333006397492,3.152090821455612,0.9024679609162465
33965.4278232127,547.3747489888365,2964.487103743646,4.3604323137567995,0.7717199152225088
36220.867002278734,572.5594155086458,3429.3109590313748,4.957804523860226,0.927412126303365
38623.637087467454,443.3479600181551,2678.0869934479992,4.5580772441750526,0.9280016634886296
39495.20623657642,419.14291110403235,3921.428126527532,2.485869050497507,0.79377940747249
31470.734809290378,404.72771720926727,4936.943345524427,1.7806660688746017,0.8232047899030849
39265.87625161494,528.3943000886532,3810.479288130136,2.957570149626355,0.7629070832290602
34921.162930795384,521.4188072177561,3073.4422523406465,3.966565807344169,0.9929683069968713
32582.443882989584,509.33948254281404,3943.452337971585,2.9702762830131904,0.8936807731175235
34591.35756238261,446.3894192231951,2368.762035396163,2.932723453254674,0.9803631642146546
39800.32575285477,478.18119918110295,4665.9772407961955,4.352921684327202,0.7910156630887399
34926.180939928694,518.8952670372346,3509.2518523395092,2.4456151162687454,0.9345672738990669
33287.51610287508,499.35337177183385,3348.0492261189265,4.4391786992465825,0.9297575931654226
36334.008543167256,597.5571040429775,3757.5943653605573,2.627219203806894,0.9074966955599625
32401.45618778193,427.28795051134665,3874.3515883682076,2.3129324227133576,0.9896916925800401
30758.63328108664,539.0289108095187,2215.3274186795393,2.815959644798796,0.8180666008318946
31288.79721910649,480.86375362085846,4047.851663670207,4.049787834699474,0.7392151970769272
31280.458389577725,485.63992298512295,2725.795040946589,1.5040081114559771,0.9015126577732182
31519.026935122944,543.5195531316352,4141.857897519769,1.7856768634880695,0.9187929401431618
31388.271726494102,538.4872302648739,4467.60438315259,4.805779302652368,0.8725181720376444
36408.74744803215,598.2511987404376,4411.875522657561,1.7019665095254295,0.7620453679400189
31818.80084399145,425.67885789082504,3657.5029022236677,3.2709092717242183,0.8513367825008066
33456.672833238634,420.8219298768333,3560.5096769322536,3.3172578666477515,0.7936569209707388
38967.88409906012,544.8677634257482,2428.627884018235,2.958497848200979,0.8282399584500066
34739.61640262872,515.6773834012818,4326.038451209407,3.5789809943072743,0.8935655727533991
36675.57738521027,454.8321333119612,2814.2281413401433,1.9193069031904737,0.9235644228072504
31723.1987120163,415.8838737977973,3490.0862684538397,3.210649071106993,0.769667407270403
31922.89018808671,417.13164991928613,2852.8222787825503,2.4886930209875886,0.821597608194086
30408.686162664788,578.8381749328237,2401.4850889990794,3.646669038516756,0.7807484712974887
31689.350630721645,438.37346494374856,3888.67309067521,1.5648941734925979,0.7595894841585606
32785.90339031959,464.67431242310414,2162.9961044687116,3.283509667357905,0.9350161659987515
31770.10484276747,445.3312804453976,4245.9357023786,1.7410814215332948,0.9727758083310978
30887.025337570558,470.99926116638744,2952.76038578335,2.1145722524601456,0.8110696557053729
31206.358711006007,413.8847685492187,2000.4040790134559,1.874839201294333,0.92538367731213
34607.78768032726,503.81195818165406,3533.3874177116895,1.7313511194752684,0.9690985868093234
32063.337184057924,413.52251271844295,2140.5557255828094,4.302843806242668,0.9538372631590695
33642.69861048076,560.0713015644724,2828.5086734626984,2.1428302706435614,0.7548440165617677
35034.17270854857,446.7424163820866,4120.9294623671485,4.708495127457797,0.9868875644540084
36903.94828629366,508.0023829209021,2188.068864865598,4.879706101380764,0.8130029321288387
30393.12139841099,576.0158175122916,4518.015477068007,3.2850418797483893,0.8017721983521509
37994.10398909043,530.1754738094388,2011.4597679757494,1.5720044906629056,0.718729398183334
36279.00389490908,506.59155731026704,2740.4716076057066,2.498192973518325,0.8458520962314648
30817.590319488718,464.8667506230751,4222.712168456214,4.190929053392856,0.7327040846922785
38735.78624106777,466.6003826116396,2948.8104491879203,2.469562914788282,0.7745619462782277
39208.72400531813,533.897391039638,2305.6771641980404,1.348068873211155,0.7950827865301844
30610.779598548637,598.8278722442335,3080.7017564012835,3.2271396437127517,0.9426478970475052
32768.776481472036,532.3678379698757,2811.1798591535767,4.380483405984139,0.9626465951187689
38062.01279793061,511.556683474005,4528.135706481665,4.183705548574009,0.7907398952384409
37482.59690383659,546.1301020478493,2940.0437527554295,1.700492560521413,0.9576094363733721
31845.210193563773,493.04112245674366,4366.797415328021,3.691058457649867,0.9571692812109374
32093.493233367102,412.02846852015705,4675.616434432204,1.8820170537425884,0.9293952851154621
33704.72102791382,512.459363175582,3301.4522587295887,1.872830138208689,0.7440085342045544
34845.22985191021,591.525056901076,4729.829431563176,4.49628709322074,0.9070968540702187
36182.54771530296,435.0605884715319,3131.9541618895782,1.9986758109609206,0.9835072193741706
33689.13639569772,538.0009781641331,4892.235249470325,2.0529893860720447,0.9047621436301471
34625.347161331476,440.18673773181126,2267.868573576719,1.0026135630451982,0.7994850547323502
37474.70938133757,507.16553689461625,4061.0577995097283,4.482676136502071,0.8501737952292494
30366.832028905977,419.3352899293439,3481.442121370786,4.170379252836539,0.8937175130053161
32524.369443440206,490.074187251637,3162.946416366941,3.509315740362712,0.853171122618551
37133.49585884553,551.2326657790493,3898.1356362458027,4.001063055755369,0.7359858825192909
38952.06837687199,469.51430484779644,4111.5712749029935,1.6081942696979672,0.7936192133956061
35116.77442115666,532.9823448974436,2013.0898089509274,2.8332943783503017,0.9407188091660897
35321.13485265316,559.0899921579459,2500.8592662415963,2.4048775493951235,0.9584254138286552
31071.72011339776,585.4355638958905,4139.138151902956,1.375106105028066,0.741190009814671
34474.12366823455,446.9284163710907,3999.156240734619,2.9445219408596963,0.9857160257196174
35326.172664550235,479.8631831618616,4898.142515386032,4.682958601370542,0.7986467853545828
32424.705036347295,430.48320266608346,4283.1133707523495,1.160236476202778,0.8986941216192159
32692.432309493808,598.496700431675,4852.318123194014,2.1658436539751755,0.9255475437870043
33772.84163104623,585.400193584859,4107.621504604421,1.8301637448228139,0.943583870391365
30200.711977777264,507.9914260561119,2894.1566259183296,1.9525866146627853,0.983724910667779
33220.79165583178,568.4066588752843,2316.0947667525693,4.633738207517501,0.7938758644086468
32114.480069965448,504.19159545440846,4345.471590034807,2.8722762169371605,0.9575519363654663
33274.973521779146,524.717137600552,3932.4476644277474,2.865197651759275,0.7395060710308621
31197.621318192512,417.82488642320334,2144.5580371798887,4.042302569821129,0.9115122719060778
38905.27280739895,551.0540840993616,3080.151397702935,1.6179688160197032,0.9225933188541957
35935.924535540486,425.542696727047,4870.399446452859,2.949061416400203,0.9033169723603961
36791.023191444896,565.2135260505056,3501.2034371306036,2.719940856484239,0.7756944208405459
37891.712386073385,556.4056175340772,3298.187408059114,3.3876427621866245,0.9619129441045611
34984.421989290575,541.7489395485952,3373.098815477882,4.998230813001754,0.7506575390111184
30869.202880874236,407.2320761049524,2626.648172015491,4.077795576328189,0.7160904374562492
35371.06541818548,460.6256711890657,3106.1215125943854,2.5914628120697087,0.9152394971835737
35868.411180208794,452.6225139821686,3109.43976796153,4.310212209096187,0.8426427145698201
37454.3947418433,472.0272814943038,2157.0650605624173,1.6828334532499207,0.9547294059876028
34316.59546229679,417.5285493527677,4302.702885553755,1.1218547452358405,0.8150191423174776
31275.803027955637,587.3915646062126,3249.5132957116366,1.8177934898570922,0.7504835765523138
32837.75905798725,510.76044814247524,4466.53966044927,2.3616462244570386,0.9509326577409609
33630.82296398635,461.1048621316047,4551.044003359686,3.0423230298382395,0.8646728894920215
36459.17241331601,479.3963034148567,2635.9821640959744,3.4605165621647993,0.7567587377171064
35707.78304668912,489.4405081009671,3972.0604465103856,4.642422868857687,0.9161151995759337
33560.96725897846,520.1188666721234,3416.845412488945,3.0394160382018307,0.8533340915468501
39865.152487929794,503.1358855392996,4640.470213764455,3.0051025785029175,0.881293894672096
36057.74819356887,583.8783946428834,2647.2220375293623,1.2009720392919285,0.8382695014619745
32372.267917359946,499.39269658116604,4033.4396009301327,1.1396462106248952,0.9486126951454019
31017.82472620404,598.4316029646625,3823.256366758168,3.2046398476654883,0.9488688147049149
31528.59139184332,570.2849915490192,2885.9044327154984,2.752714452993378,0.9128166465473159
32459.57728384508,441.70210287146716,2409.802710953518,4.356721579921194,0.7316204132189387
31606.813732595558,586.1190429287833,3954.9192814318294,1.6427183388473807,0.9516561585712207
